   Compiling racing-wheel-ui v0.1.0 (H:\Code\Rust\OpenRacing\crates\ui)
test rt_error_display_is_non_empty ... ok
test rt_setup_builder_all_fields ... ok
test rt_setup_clone_preserves_fields ... ok
test rt_setup_debug_output_is_non_empty ... ok
test rt_setup_minimal_has_no_features ... ok
test scheduler_construction_succeeds_on_all_platforms ... ok
test scheduler_custom_period_accepted ... ok
test scheduler_minimum_period_clamped ... ok
test scheduler_phase_error_starts_near_zero ... ok
test scheduler_wait_for_tick_advances_count ... ok
test thread_sleep_respects_minimum_duration ... ok
test scheduler_wait_for_tick_measures_jitter ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\integration.rs (target\debug\deps\integration-e3d095a46fdb6a6f.exe)

running 13 tests
test test_adaptive_config_validation ... ok
test test_jitter_ring_buffer_overflow ... ok
test test_jitter_metrics_accumulation ... ok
test test_adaptive_scheduling_increases_under_load ... ok
test test_pll_correction_converges ... ok
test test_pll_custom_gains ... ok
test test_scheduler_with_custom_period ... ok
test test_pll_phase_error_tracking ... ok
test test_jitter_meets_requirements ... ok
test test_scheduler_reset_clears_state ... ok
test test_rt_setup_builder ... ok
test test_scheduler_async_context ... ok
test test_scheduler_basic_timing ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\mutation_timing_tests.rs (target\debug\deps\mutation_timing_tests-333fd2c72f151e85.exe)

running 28 tests
test adaptive_config_default_is_valid ... ok
test adaptive_config_inverted_bounds_is_invalid ... ok
test adaptive_config_normalize_fixes_inverted_thresholds ... ok
test jitter_max_tracks_worst_case ... ok
test jitter_metrics_half_missed ... ok
test jitter_empty_metrics_do_not_panic ... ok
test jitter_last_jitter_is_most_recent ... ok
test adaptive_state_period_fraction_boundaries ... ok
test jitter_metrics_all_missed_yields_one ... ok
test jitter_meets_requirements_with_low_jitter ... ok
test jitter_constant_samples_have_lower_variance_than_varied ... ok
test jitter_metrics_no_misses_yields_zero_rate ... ok
test jitter_reset_clears_all_state ... ok
test jitter_varied_samples_have_positive_variance ... ok
test period_1khz_ns_is_one_millisecond ... ok
test jitter_fails_requirements_with_high_jitter ... ok
test jitter_custom_requirements_strict ... ok
test pll_estimated_period_starts_at_target ... ok
test pll_negative_drift_moves_estimate_up ... ok
test pll_exact_intervals_reach_stable ... ok
test pll_new_has_correct_target ... ok
test jitter_percentiles_are_monotonic ... ok
test pll_opposite_drift_directions_produce_opposite_estimates ... ok
test pll_positive_drift_moves_estimate_down ... ok
test pll_reset_clears_error ... ok
test scheduler_1khz_has_correct_period ... ok
test scheduler_custom_period_preserved ... ok
test scheduler_tick_count_starts_at_zero ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\property_tests.rs (target\debug\deps\property_tests-8bfd9218b8e37a4e.exe)

running 7 tests
test rt_setup_has_rt_features_consistent ... ok
test adaptive_state_period_fraction_in_range ... ok
test adaptive_config_normalize_is_idempotent ... ok
test pll_period_never_exceeds_10_percent_bounds ... ok
test jitter_max_is_upper_bound ... ok
test jitter_percentile_is_monotonic ... ok
test jitter_missed_rate_in_bounds ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.89s

     Running tests\proptest_edge_cases.rs (target\debug\deps\proptest_edge_cases-f7cbf984a0413250.exe)

running 33 tests
test edge_adaptive_config_all_zeros ... ok
test edge_adaptive_state_period_fraction_at_boundaries ... ok
test edge_adaptive_config_inverted_bounds ... ok
test edge_jitter_empty_metrics ... ok
test edge_jitter_custom_requirements ... ok
test edge_jitter_reset_clears_everything ... ok
test edge_jitter_all_missed_ticks ... ok
test edge_jitter_max_value_samples ... ok
test edge_jitter_percentile_boundary_values ... ok
test edge_pll_with_custom_gains ... ok
test edge_jitter_single_sample ... ok
test edge_pll_zero_target_period ... ok
test edge_pll_extreme_drift ... ok
test edge_pll_maximum_target_period ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_rt_setup_testing_profile ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_pll_reset_clears_state ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_pll_set_target_period ... ok
test edge_rt_setup_all_features ... ok
test edge_jitter_zero_jitter_meets_requirements ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test edge_rt_setup_windows_policy ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_adaptive_config_valid_after_normalize ... ok
test prop_pll_converges_towards_target ... ok
test prop_adaptive_state_boundary_detection ... ok
test prop_pll_correction_always_positive_duration ... ok
test prop_pll_stability_flag_consistent ... ok
test prop_jitter_total_ticks_equals_input ... ok
test prop_rt_setup_minimal_has_no_features ... ok
test prop_jitter_sample_count_matches ... ok
test prop_rt_setup_builder_roundtrip ... ok
test prop_pll_estimated_period_within_range ... ok
test prop_jitter_variance_non_negative ... ok
test prop_jitter_std_dev_is_sqrt_variance ... ok
test prop_jitter_average_between_min_max ... ok

test result: ok. 33 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests\proptest_scheduler.rs (target\debug\deps\proptest_scheduler-cedb7f3e77a89d9c.exe)

running 24 tests
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test adaptive_ema_alpha_clamped ... ok
test adaptive_normalize_min_le_max ... ok
test pll_custom_gains_clamped ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test pll_correction_is_bounded ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test pll_average_phase_error_zero_samples ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test adaptive_normalize_always_valid ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test jitter_ring_buffer_bounded ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test pll_exact_ticks_stay_stable ... ok
test pll_reset_restores_target ... ok
test pll_set_target_keeps_bounds ... ok
test pll_update_never_zero ... ok
test adaptive_target_within_bounds ... ok
test jitter_total_ticks_count ... ok
test scheduler_initial_tick_count_zero ... ok
test scheduler_period_always_positive ... ok
test scheduler_reset_zeroes_ticks ... ok
test jitter_reset_clears ... ok
test jitter_percentile_ordering ... ok
test jitter_max_monotonic ... ok
test processing_ema_non_negative ... ok
test jitter_std_dev_non_negative ... ok
test jitter_variance_non_negative ... ok
test jitter_missed_never_exceeds_total ... ok
test jitter_missed_rate_bounded ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running tests\scheduler_deep_tests.rs (target\debug\deps\scheduler_deep_tests-6ee82d8b3b7b3ead.exe)

running 19 tests
test creation_1khz ... ok
test creation_custom_period ... ok
test creation_default_is_1khz ... ok
test creation_with_adaptive_config ... ok
test creation_zero_period_is_clamped ... ok
test pll_converges_with_consistent_timing ... ok
test property_adaptive_target_stays_bounded ... ok
test metrics_jitter_percentiles ... ok
test pll_stays_bounded_under_drift ... ok
test property_normalized_config_is_valid ... ok
test property_percentile_ordering ... ok
test property_period_always_positive_and_bounded ... ok
test metrics_missed_tick_rate_accuracy ... ok
test property_reset_clears_all_state ... ok
test metrics_tick_count_increments ... ok
test deadline_detection_slow_tick ... ok
test graceful_shutdown_within_timeout ... ok
test multiple_schedulers_independent ... ok
test tick_timing_accuracy_statistical ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.99s

     Running tests\scheduler_metrics_tests.rs (target\debug\deps\scheduler_metrics_tests-00773dd8891222d9.exe)

running 23 tests
test histogram_bimodal_distribution ... ok
test histogram_capacity_limits_samples ... ok
test histogram_single_outlier ... ok
test histogram_zero_capacity_no_percentiles ... ok
test metrics_custom_requirements_strict ... ok
test metrics_fails_requirements_high_p99 ... ok
test metrics_missed_ticks_accurate ... ok
test histogram_uniform_distribution_percentiles ... ok
test metrics_missed_rate_one_when_all_missed ... ok
test metrics_last_jitter_is_most_recent ... ok
test metrics_max_jitter_tracks_maximum ... ok
test metrics_reset_clears_all_counters ... ok
test metrics_missed_rate_zero_when_all_on_time ... ok
test histogram_empty_percentile_returns_zero ... ok
test metrics_meets_requirements_with_low_jitter ... ok
test metrics_fails_requirements_high_missed_rate ... ok
test metrics_std_dev_is_sqrt_of_variance ... ok
test metrics_total_ticks_accurate ... ok
test metrics_variance_increases_with_spread ... ok
test metrics_usable_after_reset ... ok
test processing_time_ema_initial_seed ... ok
test scheduler_reset_clears_metrics_and_ticks ... ok
test scheduler_metrics_via_accessor ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests\scheduler_platform_tests.rs (target\debug\deps\scheduler_platform_tests-dc028fa7c4defc44.exe)

running 89 tests
test adaptive_builder_full_chain ... ok
test adaptive_default_disabled ... ok
test adaptive_enabled_constructor ... ok
test adaptive_invalid_ema_alpha_too_large ... ok
test adaptive_normalize_fixes_tighten_greater_than_relax ... ok
test adaptive_invalid_min_greater_than_max ... ok
test adaptive_invalid_zero_min_period ... ok
test adaptive_state_fraction_at_midpoint ... ok
test adaptive_normalize_clamps_ema_high ... ok
test adaptive_normalize_clamps_ema_low ... ok
test adaptive_normalize_swaps_min_max ... ok
test adaptive_normalize_zero_min_period_becomes_one ... ok
test adaptive_normalize_zero_steps_become_one ... ok
test adaptive_invalid_ema_alpha_too_small ... ok
test adaptive_state_at_max ... ok
test adaptive_state_at_min ... ok
test adaptive_state_fraction_equal_bounds ... ok
test constant_max_jitter ... ok
test constant_period_1khz ... ok
test error_all_variants_distinct ... ok
test error_clone_and_eq ... ok
test error_debug_representation ... ok
test error_display_device_disconnected ... ok
test error_display_invalid_config ... ok
test error_display_pipeline_fault ... ok
test error_display_rt_setup_failed ... ok
test error_display_timing_violation ... ok
test error_display_torque_limit ... ok
test error_implements_std_error ... ok
test jitter_all_same_value ... ok
test jitter_average_jitter_empty ... ok
test jitter_meets_custom_requirements ... ok
test jitter_meets_requirements_all_missed ... ok
test jitter_meets_requirements_good ... ok
test jitter_meets_requirements_high_jitter ... ok
test jitter_new_empty ... ok
test jitter_p50_median ... ok
test jitter_missed_rate_calculation ... ok
test jitter_missed_rate_zero_when_empty ... ok
test jitter_p95_between_p50_and_p99 ... ok
test jitter_p99_empty_returns_zero ... ok
test jitter_p99_uniform_samples ... ok
test jitter_record_basic ... ok
test jitter_reset_clears_all ... ok
test jitter_ring_buffer_overwrites ... ok
test jitter_std_dev_consistent_with_variance ... ok
test jitter_variance_empty ... ok
test jitter_variance_positive ... ok
test jitter_zero_capacity_still_counts ... ok
test platform_detection_exactly_one_active ... ok
test platform_sleep_new_does_not_panic ... ok
test pll_average_phase_error_empty ... ok
test pll_average_phase_error_symmetric ... ok
test pll_custom_gains_clamped ... ok
test pll_extreme_fast_clamped ... ok
test pll_extreme_slow_clamped ... ok
test pll_initial_state ... ok
test pll_reset_restores_initial ... ok
test pll_set_target_period_updates_bounds ... ok
test pll_set_target_zero_clamped ... ok
test pll_stability_after_small_correction ... ok
test pll_update_corrects_fast_tick ... ok
test pll_update_corrects_slow_tick ... ok
test rtsetup_affinity_all_cores_mask ... ok
test prelude_reexports_scheduler ... ok
test rtsetup_affinity_single_core ... ok
test rtsetup_affinity_zero_mask_still_set ... ok
test rtsetup_builder_chain ... ok
test rtsetup_clone_is_independent ... ok
test rtsetup_default_enables_all_features ... ok
test rtsetup_minimal_disables_everything ... ok
test rtsetup_new_equals_default ... ok
test rtsetup_testing_preset ... ok
test scheduler_1khz_period ... ok
test scheduler_adaptive_clamps_period ... ok
test scheduler_adaptive_defaults_disabled ... ok
test scheduler_apply_rt_idempotent ... ok
test scheduler_apply_rt_minimal_succeeds ... ok
test scheduler_custom_period ... ok
test scheduler_default_is_1khz ... ok
test scheduler_phase_error_starts_zero ... ok
test scheduler_record_processing_time_ema_converges ... ok
test scheduler_record_processing_time_ema_initial ... ok
test scheduler_reset_clears_state ... ok
test scheduler_set_adaptive_enabled ... ok
test scheduler_very_large_period ... ok
test scheduler_zero_period_clamped_to_one ... ok
test timing_instant_monotonic ... ok
test timing_scheduler_single_tick ... ok

test result: ok. 89 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\scheduler_system_tests.rs (target\debug\deps\scheduler_system_tests-104ef2fafd52c91e.exe)

running 79 tests
test adaptive_config_builder_chain ... ok
test adaptive_config_default_matches_new ... ok
test adaptive_config_enabled_constructor ... ok
test adaptive_config_normalize_fixes_inverted ... ok
test adaptive_config_is_valid_inverted_bounds ... ok
test adaptive_config_new_is_disabled ... ok
test adaptive_state_period_fraction_at_boundaries ... ok
test adaptive_state_at_min_max ... ok
test adaptive_state_is_copy ... ok
test adaptive_state_new_defaults ... ok
test adaptive_config_is_valid_default ... ok
test jitter_metrics_all_same_values ... ok
test adaptive_state_default_matches_new ... ok
test jitter_metrics_arbitrary_percentile ... ok
test jitter_metrics_average ... ok
test jitter_metrics_custom_requirements ... ok
test jitter_metrics_fails_requirements_high_miss_rate ... ok
test jitter_metrics_fails_requirements_high_jitter ... ok
test jitter_metrics_last_jitter ... ok
test jitter_metrics_meets_requirements_good ... ok
test jitter_metrics_missed_tick_rate ... ok
test jitter_metrics_missed_tick_rate_zero_ticks ... ok
test jitter_metrics_new_is_empty ... ok
test jitter_metrics_percentile_p50 ... ok
test jitter_metrics_percentile_p95 ... ok
test jitter_metrics_percentile_p99 ... ok
test jitter_metrics_record_increments_total ... ok
test jitter_metrics_reset_clears_all ... ok
test jitter_metrics_sample_count_capped ... ok
test jitter_metrics_single_sample_percentile ... ok
test jitter_metrics_tracks_max ... ok
test jitter_metrics_variance_and_stddev ... ok
test jitter_metrics_with_capacity ... ok
test max_jitter_is_250_microseconds ... ok
test period_1khz_is_one_millisecond_in_nanos ... ok
test pll_average_phase_error ... ok
test pll_consistently_fast_corrects ... ok
test pll_consistently_slow_corrects ... ok
test pll_estimated_period_near_target ... ok
test pll_feeds_jitter_metrics ... ok
test pll_high_frequency_period ... ok
test pll_large_jitter_does_not_panic ... ok
test pll_low_frequency_period ... ok
test pll_new_initial_state ... ok
test pll_perfect_timing_stays_stable ... ok
test pll_reset_clears_state ... ok
test pll_set_target_period ... ok
test pll_update_returns_positive_duration ... ok
test pll_with_gains ... ok
test rt_error_all_variants_distinct ... ok
test rt_error_clone_and_eq ... ok
test rt_error_display_all_variants ... ok
test rt_error_is_std_error ... ok
test rt_result_type_alias_works ... ok
test rt_setup_builder_chain ... ok
test rt_setup_cpu_affinity_all_cores ... ok
test rt_setup_cpu_affinity_single_core ... ok
test rt_setup_default_matches_new ... ok
test rt_setup_has_features_any_enabled ... ok
test rt_setup_minimal_disables_all ... ok
test rt_setup_new_enables_all_features ... ok
test rt_setup_testing_config ... ok
test scheduler_adaptive_period_bounded ... ok
test scheduler_adaptive_state_disabled_by_default ... ok
test scheduler_apply_rt_setup_minimal ... ok
test scheduler_apply_rt_setup_testing ... ok
test scheduler_default_is_1khz ... ok
test scheduler_metrics_access ... ok
test scheduler_metrics_mut_access ... ok
test scheduler_multiple_resets ... ok
test scheduler_new_1khz_defaults ... ok
test scheduler_phase_error_initially_zero ... ok
test scheduler_record_processing_time ... ok
test scheduler_set_adaptive_scheduling ... ok
test scheduler_with_period ... ok
test scheduler_with_period_various_frequencies ... ok
test scheduler_tick_count_matches_wait_result ... ok
test scheduler_wait_for_tick_returns_incrementing_count ... ok
test scheduler_reset_clears_state ... ok

test result: ok. 79 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\scheduler_timing_deep_tests.rs (target\debug\deps\scheduler_timing_deep_tests-83b62e5d5bcf24ff.exe)

running 46 tests
test adaptive_disabled_keeps_base_period ... ok
test adaptive_stays_bounded_with_extreme_load ... ok
test jitter_ring_buffer_overwrites_oldest ... ok
test jitter_variance_with_constant_samples ... ok
test jitter_percentiles_monotonic ... ok
test pll_converges_with_small_positive_drift ... ok
test jitter_std_dev_consistent_with_variance ... ok
test missed_ticks_counted_in_metrics ... ok
test pll_bounded_under_alternating_load ... ok
test pll_converges_with_exact_target ... ok
test pll_converges_with_small_negative_drift ... ok
test pll_custom_gains_converge ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test independent_schedulers_do_not_share_state ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_adaptive_config_normalize_yields_valid ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_adaptive_state_fraction_in_range ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_pll_custom_gains_clamped ... ok
test prop_pll_converges_on_exact_input ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_jitter_missed_rate_in_range ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_jitter_total_ticks_correct ... ok
test prop_pll_average_error_finite ... ok
test prop_jitter_reset_clears ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test prop_jitter_sample_count_bounded ... ok
test prop_pll_phase_error_accumulated ... ok
test prop_pll_set_target_updates_target ... ok
test prop_pll_estimated_within_10pct_of_target ... ok
test prop_pll_reset_zeroes_error ... ok
test adaptive_relaxes_under_high_jitter ... ok
test prop_pll_update_always_returns_positive_duration ... ok
test prop_jitter_max_is_greatest_sample ... ok
test prop_jitter_variance_nonneg ... ok
test prop_scheduler_reset_zeroes_counters ... ok
test prop_scheduler_period_always_at_least_1 ... ok
test prop_processing_ema_bounded ... ok
test missed_tick_detected_after_deliberate_sleep ... ok
test prop_jitter_percentile_between_min_max ... ok
test timing_precision_2khz ... ok
test scheduler_recovers_after_missed_deadline ... ok
test timing_precision_1khz ... ok
test scheduler_warmup_first_tick_jitter ... ok
test independent_schedulers_different_rates ... ok
test scheduler_metrics_reflect_simulated_load ... ok
test timing_precision_500hz ... ok
test adaptive_tightens_when_healthy ... ok
test scheduler_under_cpu_busy_loop ... ok
test scheduler_warmup_pll_stabilises ... ok
test timing_precision_100hz ... ok

test result: ok. 46 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.31s

     Running unittests src\lib.rs (target\debug\deps\openracing_shifter-98e428ac263091a6.exe)

running 59 tests
test input::tests::test_gear_accessor ... ok
test input::tests::test_invalid_report ... ok
test input::tests::test_parse_gamepad_0xff_gear ... ok
test input::tests::test_parse_gamepad_exactly_4_bytes ... ok
test input::tests::test_is_shifting ... ok
test input::tests::test_parse_gamepad ... ok
test input::tests::test_invalid_report_3_bytes ... ok
test input::tests::test_parse_gamepad_5_bytes_no_clutch ... ok
test input::tests::test_invalid_report_empty ... ok
test input::tests::test_parse_gamepad_neutral_gear ... ok
test input::tests::test_parse_gamepad_no_clutch_short_data ... ok
test input::tests::test_parse_gamepad_paddle_down_only ... ok
test input::tests::test_parse_gamepad_with_paddles ... ok
test input::tests::test_sequential_at_max_gear_up ... ok
test input::tests::test_sequential_at_min_gear_down ... ok
test input::tests::test_sequential_both_paddles ... ok
test input::tests::test_parse_gamepad_paddle_up_only ... ok
test input::tests::test_shifter_input_default ... ok
test input::tests::test_parse_gamepad_with_clutch ... ok
test input::tests::test_sequential_shifter_bounds ... ok
test tests::test_constants ... ok
test tests::test_error_debug_format ... ok
test input::tests::test_sequential_shifter_down ... ok
test tests::test_error_display_disconnected ... ok
test tests::test_shifter_result_ok ... ok
test types::tests::test_constants ... ok
test types::tests::test_gear_position_clone_copy ... ok
test types::tests::test_gear_position_default ... ok
test tests::test_error_invalid_report_matches ... ok
test tests::test_shifter_result_err ... ok
test types::tests::test_gear_position_from_raw_all_valid_gears ... ok
test types::tests::test_gear_position_from_raw_boundary ... ok
test input::tests::test_sequential_no_shift ... ok
test types::tests::test_gear_position_from_raw_out_of_range ... ok
test input::tests::test_sequential_shifter ... ok
test tests::test_error_display_invalid_gear ... ok
test tests::test_error_display_invalid_report ... ok
test types::tests::test_gear_position_eq ... ok
test types::tests::test_gear_position_from_raw ... ok
test types::tests::test_gear_position_neutral ... ok
test types::tests::test_gear_position_new_negative ... ok
test types::tests::test_gear_position_new_positive ... ok
test types::tests::test_gear_position_reverse ... ok
test types::tests::test_shifter_capabilities_clone_copy ... ok
test types::tests::test_shifter_capabilities_h_pattern_details ... ok
test types::tests::test_shifter_capabilities_default ... ok
test types::tests::test_shifter_capabilities_sequential_details ... ok
test types::tests::test_shifter_capabilities_h_pattern ... ok
test types::tests::test_shifter_capabilities_sequential ... ok
test types::tests::test_shifter_type_clone_copy ... ok
test types::tests::test_shifter_type_default ... ok
test types::tests::test_shifter_type_variants_distinct ... ok
test input::tests::prop_no_shift_preserves_gear ... ok
test input::tests::prop_sequential_upshift_increases_gear ... ok
test input::tests::prop_sequential_gear_never_exceeds_max ... ok
test input::tests::prop_sequential_gear_never_below_min ... ok
test input::tests::prop_parse_gamepad_fails_for_short_data ... ok
test input::tests::prop_sequential_downshift_decreases_gear ... ok
test input::tests::prop_parse_gamepad_succeeds_for_sufficient_data ... ok

test result: ok. 59 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\comprehensive.rs (target\debug\deps\comprehensive-0b45e695188bd80c.exe)

running 35 tests
test all_shifter_types_distinct ... ok
test downshift_through_all_gears ... ok
test default_capabilities_are_sequential ... ok
test error_display_messages ... ok
test gear_position_from_raw_all_valid_gears ... ok
test neutral_gear_properties ... ok
test gear_position_from_raw_invalid_values_map_to_neutral ... ok
test gear_position_from_raw_zero_is_neutral ... ok
test gear_position_from_raw_0xff_is_neutral ... ok
test h_pattern_capabilities ... ok
test negative_gear_values_are_reverse ... ok
test default_gear_position_is_neutral ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_gamepad_no_clutch_when_short ... ok
test parse_gamepad_both_paddles ... ok
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
proptest: FileFailurePersistence::SourceParallel set, but failed to find lib.rs or main.rs
test parse_gamepad_too_short_gives_invalid_report ... ok
test parse_gamepad_neutral_gear ... ok
test parse_gamepad_5_bytes_no_clutch ... ok
test parse_gamepad_gear_and_paddles ... ok
test parse_gamepad_with_clutch_data ... ok
test rapid_up_down_returns_to_original ... ok
test reverse_gear_properties ... ok
test sequential_both_paddles_up_takes_priority ... ok
test sequential_capabilities ... ok
test sequential_downshift_clamped_at_one ... ok
test sequential_downshift_decrements ... ok
test sequential_no_shift_preserves_gear ... ok
test sequential_upshift_clamped_at_max ... ok
test sequential_upshift_increments ... ok
test shifter_input_default ... ok
test upshift_through_all_gears ... ok
test zero_gear_is_neutral_not_reverse ... ok
test prop_sequential_gear_always_bounded ... ok
test prop_from_raw_never_panics ... ok
test prop_parse_gamepad_fails_for_short_data ... ok
test prop_parse_gamepad_succeeds_for_valid_length ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\shifter_deep_tests.rs (target\debug\deps\shifter_deep_tests-55e77e813d4b5312.exe)

running 80 tests
test clutch_parsing::clutch_little_endian_encoding ... ok
test clutch_parsing::clutch_mid_value ... ok
test clutch_parsing::combined_gear_paddles_clutch ... ok
test debounce::alternating_shifts_stay_bounded ... ok
test debounce::rapid_upshifts_clamped_at_max ... ok
test debounce::rapid_downshifts_clamped_at_one ... ok
test edge_cases::capabilities_default_matches_sequential ... ok
test debounce::up_then_down_returns_to_original ... ok
test edge_cases::capabilities_h_pattern_details ... ok
test edge_cases::capabilities_sequential_details ... ok
test clutch_parsing::clutch_min_value ... ok
test clutch_parsing::clutch_max_value ... ok
test edge_cases::error_display_invalid_gear ... ok
test edge_cases::error_display_invalid_report ... ok
test edge_cases::error_debug_format_not_empty ... ok
test edge_cases::error_display_disconnected ... ok
test edge_cases::gear_position_clone_copy ... ok
test edge_cases::gear_position_default_is_neutral ... ok
test edge_cases::max_gears_constant ... ok
test edge_cases::neutral_gear_constant ... ok
test edge_cases::parse_gamepad_invalid_report_for_short_data ... ok
test edge_cases::raw_values_above_7_map_to_neutral ... ok
test edge_cases::shifter_type_all_variants_distinct ... ok
test edge_cases::shifter_type_default_is_sequential ... ok
test gear_position_encoding::from_raw_8_through_254_all_neutral ... ok
test gear_position_encoding::from_raw_all_256_values_never_panic ... ok
